Country,Region,Number,GDP per capita,Ranking
Afghanistan,Southern Asia,2.00 ,0.38 ,153.00 
Albania,Central and Eastern Europe,8.30 ,0.96 ,66.00 
Algeria,Middle East and Northern Africa,4.00 ,1.05 ,130.00 
Angola,Sub-Saharan Africa,5.70 ,0.85 ,108.00 
Argentina,Latin America and Caribbean,6.20 ,1.15 ,95.00 
Armenia,Central and Eastern Europe,4.70 ,0.86 ,122.00 
Australia,Australia and New Zealand,17.40 ,1.44 ,19.00 
Austria,Western Europe,4.20 ,1.45 ,128.00 
Azerbaijan,Central and Eastern Europe,6.00 ,1.12 ,100.00 
Bahrain,Middle East and Northern Africa,8.30 ,1.44 ,67.00 
Bangladesh,Southern Asia,5.70 ,0.54 ,106.00 
Belarus,Central and Eastern Europe,8.00 ,1.13 ,73.00 
Belgium,Western Europe,0.50 ,1.43 ,157.00 
Belize,Latin America and Caribbean,12.20 ,0.88 ,37.00 
Benin,Sub-Saharan Africa,15.50 ,0.40 ,24.00 
Bhutan,Southern Asia,4.00 ,0.85 ,131.00 
Bolivia,Latin America and Caribbean,6.40 ,0.79 ,91.00 
Bosnia and Herzegovina,Central and Eastern Europe,19.30 ,0.93 ,15.00 
Botswana,Sub-Saharan Africa,8.00 ,1.09 ,74.00 
Brazil,Latin America and Caribbean,7.80 ,1.09 ,75.00 
Bulgaria,Central and Eastern Europe,3.40 ,1.11 ,138.00 
Burkina Faso,Sub-Saharan Africa,9.70 ,0.32 ,52.00 
Burundi,Sub-Saharan Africa,7.70 ,0.07 ,77.00 
Cambodia,Southeastern Asia,3.60 ,0.56 ,137.00 
Cameroon,Sub-Saharan Africa,10.50 ,0.53 ,45.00 
Canada,North America,24.20 ,1.44 ,7.00 
Ce d'Ivoire,Sub-Saharan Africa,21.00 ,0.56 ,13.00 
Chad,Sub-Saharan Africa,5.80 ,0.42 ,104.00 
Chile,Latin America and Caribbean,6.00 ,1.22 ,101.00 
China,Eastern Asia,6.60 ,1.03 ,88.00 
Colombia,Latin America and Caribbean,6.00 ,1.03 ,102.00 
Comoros,Sub-Saharan Africa,0.60 ,0.28 ,156.00 
Congo,Sub-Saharan Africa,2.60 ,0.77 ,144.00 
Costa Rica,Latin America and Caribbean,17.80 ,1.07 ,17.00 
Croatia,Central and Eastern Europe,13.70 ,1.19 ,31.00 
Cyprus,Western Europe,11.90 ,1.32 ,40.00 
Czechia,Central and Eastern Europe,14.00 ,1.31 ,30.00 
Dem. Rep. Congo,Sub-Saharan Africa,4.50 ,0.06 ,126.00 
Denmark,Western Europe,14.10 ,1.44 ,29.00 
Dominican Rep.,Latin America and Caribbean,5.00 ,1.03 ,117.00 
Ecuador,Latin America and Caribbean,10.00 ,0.97 ,48.00 
Egypt,Middle East and Northern Africa,8.20 ,0.95 ,69.00 
El Salvador,Latin America and Caribbean,9.60 ,0.87 ,54.00 
Estonia,Central and Eastern Europe,9.20 ,1.28 ,58.00 
Ethiopia,Sub-Saharan Africa,6.50 ,0.29 ,90.00 
Finland,Western Europe,6.70 ,1.41 ,87.00 
France,Western Europe,4.20 ,1.40 ,129.00 
